2019-03-03 09:55:58,846 INFO org.springframework.boot.StartupInfoLogger [main] Starting Main on dell-Komputer with PID 6400 (C:\Workspace\strength-and-honor\target\classes started by dell in C:\Workspace\strength-and-honor)
2019-03-03 09:55:58,866 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.1.2.RELEASE, Spring v5.1.2.RELEASE
2019-03-03 09:55:58,866 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2019-03-03 09:56:00,196 INFO org.springframework.security.core.SpringSecurityCoreVersion [main] You are running with Spring Security Core 5.1.1.RELEASE
2019-03-03 09:56:00,206 INFO org.springframework.security.config.SecurityNamespaceHandler [main] Spring Security 'config' module version is 5.1.1.RELEASE
2019-03-03 09:56:00,257 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /
2019-03-03 09:56:00,257 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /static/**
2019-03-03 09:56:00,257 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /templates/**
2019-03-03 09:56:00,257 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /login
2019-03-03 09:56:00,257 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /createUser
2019-03-03 09:56:00,257 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /confirm
2019-03-03 09:56:00,257 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /logout
2019-03-03 09:56:00,257 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /weather
2019-03-03 09:56:00,257 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /serviceerror
2019-03-03 09:56:00,257 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /repositoryerror
2019-03-03 09:56:00,257 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /weatherConditions/**
2019-03-03 09:56:00,267 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'isAuthenticated()' for /profile
2019-03-03 09:56:00,267 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'isAuthenticated()' for /calculateBmr
2019-03-03 09:56:00,267 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'isAuthenticated()' for /calculateBmi
2019-03-03 09:56:00,267 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'hasRole('ROLE_ADMIN')' for /post
2019-03-03 09:56:00,267 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'denyAll' for /**
2019-03-03 09:56:00,297 INFO org.springframework.security.config.http.HttpSecurityBeanDefinitionParser [main] Checking sorted filter chain: [Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, Root bean: class [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 400, Root bean: class [org.springframework.security.web.header.HeaderWriterFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 500, Root bean: class [org.springframework.security.web.csrf.CsrfFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 700, Root bean: class [org.springframework.security.web.authentication.logout.LogoutFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 800, <org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter#0>, order = 1200, Root bean: class [org.springframework.security.web.savedrequest.RequestCacheAwareFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1900, Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.security.config.http.HttpConfigurationBuilder$SecurityContextHolderAwareRequestFilterBeanFactory#0; factoryMethodName=getBean; initMethodName=null; destroyMethodName=null, order = 2000, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2300, Root bean: class [org.springframework.security.web.session.SessionManagementFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2400, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2500, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0>, order = 2600]
2019-03-03 09:56:01,057 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c6f26a9f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-03 09:56:01,137 INFO org.springframework.ws.soap.addressing.server.AbstractAddressingEndpointMapping [main] Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2019-03-03 09:56:01,897 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2019-03-03 09:56:01,928 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2019-03-03 09:56:01,968 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2019-03-03 09:56:01,968 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.14]
2019-03-03 09:56:01,978 INFO org.apache.juli.logging.DirectJDKLog [main] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Java\jdk-11.0.1\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Java/jdk-11.0.1/bin/server;C:/Java/jdk-11.0.1/bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\MySQL\MySQL Utilities 1.6\;C:\Program Files\Notepad++;C:\Program Files\Perforce;C:\Program Files\dotnet\;C:\Program Files\nodejs\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Java\jdk-11.0.1/bin;C:\Gradle\gradle-4.10.3/bin;C:\Program Fi;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\apache-maven-3.5.2-bin\apache-maven-3.5.2\bin\;C:\Users\dell\AppData\Roaming\npm;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\Docker Toolbox;C:\Program Files\Java\C:\Program Files\Java\jdk-11.0.1\;C:\STS Eclipse\sts-4.0.1.RELEASE;;.]
2019-03-03 09:56:02,218 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2019-03-03 09:56:02,218 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3272 ms
2019-03-03 09:56:02,520 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2019-03-03 09:56:05,650 ERROR com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2019-03-03 12:52:39,229 INFO org.hibernate.cfg.Environment [main] HHH000206: hibernate.properties not found
2019-03-03 12:52:39,369 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-03-03 12:52:39,500 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2019-03-03 12:52:40,670 INFO org.springframework.ws.soap.saaj.SaajSoapMessageFactory [main] Creating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
2019-03-03 12:52:40,670 WARN javax.xml.soap.FactoryFinder [main] Using deprecated META-INF/services mechanism with non-standard property: javax.xml.soap.MetaFactory. Property javax.xml.soap.SAAJMetaFactory should be used instead.
2019-03-03 12:52:41,544 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2019-03-03 12:52:41,574 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2019-03-03 12:52:41,589 INFO org.springframework.boot.StartupInfoLogger [main] Started Main in 8.136 seconds (JVM running for 10.576)
2019-03-03 12:52:43,864 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-03-03 12:52:43,866 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2019-03-03 12:52:43,882 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 15 ms
2019-03-03 12:52:44,144 INFO org.hibernate.hql.internal.QueryTranslatorFactoryInitiator [http-nio-8080-exec-1] HHH000397: Using ASTQueryTranslatorFactory
2019-03-03 12:52:44,392 INFO com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Got 3 last entities starting from row 0
2019-03-03 12:52:59,920 INFO com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Got 3 last entities starting from row 0
2019-03-03 12:54:01,150 INFO org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(2)-127.0.0.1] Application shutdown requested.
2019-03-03 12:54:01,173 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(2)-127.0.0.1] HikariPool-1 - Shutdown initiated...
2019-03-03 12:54:01,193 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(2)-127.0.0.1] HikariPool-1 - Shutdown completed.
2019-03-03 12:54:09,322 INFO org.springframework.boot.StartupInfoLogger [main] Starting Main on dell-Komputer with PID 11664 (C:\Workspace\strength-and-honor\target\classes started by dell in C:\Workspace\strength-and-honor)
2019-03-03 12:54:09,332 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.1.2.RELEASE, Spring v5.1.2.RELEASE
2019-03-03 12:54:09,352 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2019-03-03 12:54:10,932 INFO org.springframework.security.core.SpringSecurityCoreVersion [main] You are running with Spring Security Core 5.1.1.RELEASE
2019-03-03 12:54:10,942 INFO org.springframework.security.config.SecurityNamespaceHandler [main] Spring Security 'config' module version is 5.1.1.RELEASE
2019-03-03 12:54:11,013 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /
2019-03-03 12:54:11,013 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /static/**
2019-03-03 12:54:11,013 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /templates/**
2019-03-03 12:54:11,013 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /login
2019-03-03 12:54:11,013 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /createUser
2019-03-03 12:54:11,013 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /confirm
2019-03-03 12:54:11,023 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /logout
2019-03-03 12:54:11,023 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /weather
2019-03-03 12:54:11,023 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /serviceerror
2019-03-03 12:54:11,023 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /repositoryerror
2019-03-03 12:54:11,023 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /weatherConditions/**
2019-03-03 12:54:11,023 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'isAuthenticated()' for /profile
2019-03-03 12:54:11,023 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'isAuthenticated()' for /calculateBmr
2019-03-03 12:54:11,023 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'isAuthenticated()' for /calculateBmi
2019-03-03 12:54:11,023 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'hasRole('ROLE_ADMIN')' for /post
2019-03-03 12:54:11,023 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'denyAll' for /**
2019-03-03 12:54:11,063 INFO org.springframework.security.config.http.HttpSecurityBeanDefinitionParser [main] Checking sorted filter chain: [Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, Root bean: class [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 400, Root bean: class [org.springframework.security.web.header.HeaderWriterFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 500, Root bean: class [org.springframework.security.web.csrf.CsrfFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 700, Root bean: class [org.springframework.security.web.authentication.logout.LogoutFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 800, <org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter#0>, order = 1200, Root bean: class [org.springframework.security.web.savedrequest.RequestCacheAwareFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1900, Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.security.config.http.HttpConfigurationBuilder$SecurityContextHolderAwareRequestFilterBeanFactory#0; factoryMethodName=getBean; initMethodName=null; destroyMethodName=null, order = 2000, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2300, Root bean: class [org.springframework.security.web.session.SessionManagementFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2400, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2500, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0>, order = 2600]
2019-03-03 12:54:12,141 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a08bafef] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-03 12:54:12,212 INFO org.springframework.ws.soap.addressing.server.AbstractAddressingEndpointMapping [main] Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2019-03-03 12:54:12,942 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2019-03-03 12:54:12,972 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2019-03-03 12:54:13,012 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2019-03-03 12:54:13,012 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.14]
2019-03-03 12:54:13,022 INFO org.apache.juli.logging.DirectJDKLog [main] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Java\jdk-11.0.1\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Java/jdk-11.0.1/bin/server;C:/Java/jdk-11.0.1/bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\MySQL\MySQL Utilities 1.6\;C:\Program Files\Notepad++;C:\Program Files\Perforce;C:\Program Files\dotnet\;C:\Program Files\nodejs\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Java\jdk-11.0.1/bin;C:\Gradle\gradle-4.10.3/bin;C:\Program Fi;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\apache-maven-3.5.2-bin\apache-maven-3.5.2\bin\;C:\Users\dell\AppData\Roaming\npm;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\Docker Toolbox;C:\Program Files\Java\C:\Program Files\Java\jdk-11.0.1\;C:\STS Eclipse\sts-4.0.1.RELEASE;;.]
2019-03-03 12:54:13,272 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2019-03-03 12:54:13,272 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3830 ms
2019-03-03 12:54:13,633 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2019-03-03 12:54:13,873 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2019-03-03 12:54:13,923 INFO org.springframework.security.provisioning.JdbcUserDetailsManager [main] No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2019-03-03 12:54:14,233 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.SecurityContextPersistenceFilter@5d05f453, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@664e848c, org.springframework.security.web.header.HeaderWriterFilter@3b481bf5, org.springframework.security.web.csrf.CsrfFilter@6d6f6860, org.springframework.security.web.authentication.logout.LogoutFilter@64502326, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@52354202, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@231cdda8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2b43f314, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@19b5214b, org.springframework.security.web.session.SessionManagementFilter@3b4ef59f, org.springframework.security.web.access.ExceptionTranslationFilter@32ae8f27, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@404ced67]
2019-03-03 12:54:14,273 INFO org.springframework.security.config.http.DefaultFilterChainValidator [main] Checking whether login URL '/login' is accessible with your configuration
2019-03-03 12:54:14,735 INFO org.hibernate.Version [main] HHH000412: Hibernate Core {5.3.7.Final}
2019-03-03 12:54:14,739 INFO org.hibernate.cfg.Environment [main] HHH000206: hibernate.properties not found
2019-03-03 12:54:15,031 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-03-03 12:54:15,262 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2019-03-03 12:54:16,955 INFO org.springframework.ws.soap.saaj.SaajSoapMessageFactory [main] Creating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
2019-03-03 12:54:16,961 WARN javax.xml.soap.FactoryFinder [main] Using deprecated META-INF/services mechanism with non-standard property: javax.xml.soap.MetaFactory. Property javax.xml.soap.SAAJMetaFactory should be used instead.
2019-03-03 12:54:18,639 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2019-03-03 12:54:18,692 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2019-03-03 12:54:18,701 INFO org.springframework.boot.StartupInfoLogger [main] Started Main in 10.396 seconds (JVM running for 12.804)
2019-03-03 12:54:18,973 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-03-03 12:54:18,976 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2019-03-03 12:54:18,992 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 15 ms
2019-03-03 12:54:19,248 INFO org.hibernate.hql.internal.QueryTranslatorFactoryInitiator [http-nio-8080-exec-1] HHH000397: Using ASTQueryTranslatorFactory
2019-03-03 12:54:19,469 INFO com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Got 3 last entities starting from row 0
2019-03-03 12:55:01,944 INFO org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(2)-127.0.0.1] Application shutdown requested.
2019-03-03 12:55:01,975 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(2)-127.0.0.1] HikariPool-1 - Shutdown initiated...
2019-03-03 12:55:01,985 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(2)-127.0.0.1] HikariPool-1 - Shutdown completed.
2019-03-03 12:55:10,215 INFO org.springframework.boot.StartupInfoLogger [main] Starting Main on dell-Komputer with PID 10460 (C:\Workspace\strength-and-honor\target\classes started by dell in C:\Workspace\strength-and-honor)
2019-03-03 12:55:10,225 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.1.2.RELEASE, Spring v5.1.2.RELEASE
2019-03-03 12:55:10,225 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2019-03-03 12:55:11,775 INFO org.springframework.security.core.SpringSecurityCoreVersion [main] You are running with Spring Security Core 5.1.1.RELEASE
2019-03-03 12:55:11,785 INFO org.springframework.security.config.SecurityNamespaceHandler [main] Spring Security 'config' module version is 5.1.1.RELEASE
2019-03-03 12:55:11,846 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /
2019-03-03 12:55:11,846 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /static/**
2019-03-03 12:55:11,846 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /templates/**
2019-03-03 12:55:11,846 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /login
2019-03-03 12:55:11,846 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /createUser
2019-03-03 12:55:11,856 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /confirm
2019-03-03 12:55:11,856 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /logout
2019-03-03 12:55:11,856 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /weather
2019-03-03 12:55:11,856 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /serviceerror
